0.9983771,0.8050762,0.9336887,0.54997754,0.61865044,0.7417628,0.1932481,0.51977193,0.64361054,0.51823604,0.9419539,0.5524978,0.9050792,0.5245038,0.94853514,0.45777044,0.61762047,0.51805955,0.61163694,0.4706232,0.6768818,0.46856976,0.9435459,0.5583163,0.5895972
0.75610125,0.21020994,0.7781073,0.52893144,0.86606145,0.19396116,0.85066915,0.48870194,0.5864897,0.43247977,0.7881995,0.5303264,0.7852193,0.4711393,0.7945491,0.48648983,0.5696953,0.44226697,0.6275695,0.46694243,0.8037123,0.47405514,0.8036019,0.5113297,0.8922541
0.99839437,0.80534834,0.9354254,0.5514481,0.61950266,0.74169004,0.19328691,0.51954615,0.6460725,0.5180461,0.9435938,0.55145645,0.90774935,0.5246555,0.9532173,0.45615858,0.6184756,0.51708776,0.6125611,0.46680704,0.6792804,0.46202722,0.94374573,0.55647004,0.59003365
0.75500035,0.21068953,0.78206027,0.5278366,0.84094334,0.19365211,0.84957504,0.48656437,0.5770112,0.4300059,0.79105824,0.5323774,0.78587687,0.47818735,0.77570665,0.48405182,0.5604949,0.44719228,0.6153532,0.46900344,0.7893689,0.47457695,0.8043057,0.51296365,0.8858368
0.9983603,0.80515933,0.93252516,0.5474599,0.6072361,0.7421475,0.19315004,0.52024174,0.6411023,0.5153642,0.9404396,0.5536113,0.90137386,0.523549,0.9443663,0.46012658,0.6184658,0.51853687,0.611118,0.47180292,0.6680373,0.47569138,0.94250536,0.56031954,0.60217667
0.99835074,0.8051199,0.93217367,0.5468976,0.60724574,0.7419706,0.19314191,0.5202935,0.6410806,0.51578724,0.940111,0.5537938,0.90129757,0.5235721,0.9414616,0.46009877,0.61758554,0.51828104,0.61105,0.47277188,0.6653657,0.47858503,0.94139063,0.56161624,0.5982079
0.99838597,0.8050293,0.93431866,0.55154973,0.62063146,0.74185544,0.19327971,0.519645,0.64491284,0.5188984,0.94234675,0.5516663,0.90673184,0.52448964,0.95184296,0.45677477,0.6176303,0.51714987,0.6113832,0.468595,0.68427974,0.46635565,0.9417795,0.555957,0.5858443
0.99835306,0.80501115,0.93365246,0.5494807,0.6174385,0.74168336,0.19326775,0.51968724,0.6432064,0.51855254,0.9416159,0.5528423,0.9045806,0.52427936,0.9483758,0.4582372,0.6181231,0.51792324,0.6113591,0.47077924,0.67715025,0.47056502,0.9419526,0.5576632,0.5888457
0.75527036,0.2104951,0.77989185,0.52772194,0.8486055,0.19380365,0.84983706,0.48714072,0.5773447,0.4234576,0.7911473,0.5315575,0.7889001,0.47596675,0.7815782,0.4845743,0.5626494,0.44525546,0.6177073,0.46835452,0.80814207,0.47905278,0.8022451,0.5159926,0.88456476
0.9984072,0.80517757,0.93459576,0.551409,0.6186978,0.7413385,0.1933887,0.5196377,0.6447291,0.51636624,0.94300586,0.55177593,0.9070217,0.5248166,0.9535248,0.45673013,0.6177809,0.517263,0.61174315,0.46674955,0.68736106,0.46227103,0.9449915,0.55747116,0.58415234
0.99838835,0.80511,0.9348389,0.55150926,0.6204447,0.7416265,0.19340444,0.5192492,0.64478654,0.5169203,0.94324154,0.55148077,0.9074251,0.5242919,0.9556502,0.45619178,0.6176859,0.51660234,0.61127007,0.46605137,0.68413055,0.4574701,0.9448891,0.55567914,0.5884115
0.99836785,0.8051573,0.9341885,0.55265063,0.62823886,0.7415652,0.19348307,0.5194367,0.64487356,0.5182242,0.9426574,0.5512186,0.9073705,0.52491444,0.9583431,0.45660424,0.616296,0.51721483,0.6104325,0.4638618,0.69286233,0.4555899,0.94438297,0.5539003,0.58720285
0.75504345,0.21070129,0.7816307,0.5281628,0.85247487,0.19382495,0.84962547,0.4874768,0.57737154,0.43444535,0.7914607,0.53199464,0.7881366,0.47660464,0.7814744,0.48469228,0.56208473,0.44555753,0.6168677,0.4683861,0.79843175,0.4751379,0.8044949,0.5128864,0.88212603
0.7562352,0.2101475,0.778697,0.5296237,0.8586571,0.19358824,0.8508814,0.48901457,0.5877877,0.42639348,0.78724,0.5308612,0.7837994,0.4707257,0.7973599,0.48686093,0.57072544,0.44164354,0.6282811,0.46688858,0.79617697,0.47439238,0.79779524,0.5097489,0.8863712
0.99840856,0.80525255,0.9359572,0.5529479,0.62510943,0.7415935,0.19332837,0.5192009,0.64643437,0.51820755,0.94418955,0.55121094,0.9092026,0.5256003,0.95881647,0.45515594,0.6186607,0.51748997,0.6124223,0.4644171,0.68811506,0.45618388,0.944119,0.5540562,0.5867951
0.75541335,0.21072707,0.7806172,0.52765787,0.86226356,0.19407327,0.84976465,0.48729905,0.58085614,0.43383127,0.78958833,0.53150064,0.78812706,0.47498494,0.7881415,0.48568296,0.5642078,0.44480067,0.6202028,0.46926197,0.810901,0.48356953,0.7993173,0.5137575,0.8899286
0.9983768,0.8051288,0.93392885,0.5514405,0.62565255,0.7416837,0.1934191,0.5193761,0.6439517,0.5187523,0.942209,0.5518833,0.90601957,0.52480215,0.95270014,0.45732403,0.6176663,0.51775324,0.6109177,0.4679193,0.68838656,0.4655686,0.94180727,0.55522853,0.5851709
0.7552838,0.21056311,0.7815226,0.52837455,0.85172284,0.19374779,0.8501942,0.48732817,0.5780084,0.43993226,0.7910328,0.53208065,0.78590304,0.47655535,0.781747,0.48472312,0.5623828,0.44561657,0.6176468,0.46941546,0.8182142,0.48933938,0.8032999,0.5153007,0.89159435
